Date,Open,High,Low,Close,Adj Close,Volume
2023-06-05,2070.000000,2090.000000,2030.000000,2050.000000,2050.000000,72504600
2023-06-06,2050.000000,2070.000000,1920.000000,2040.000000,2040.000000,71091800
2023-06-07,2030.000000,2050.000000,2000.000000,2050.000000,2050.000000,65246600
2023-06-08,2050.000000,2070.000000,2030.000000,2040.000000,2040.000000,17271000
2023-06-09,2040.000000,2070.000000,2020.000000,2050.000000,2050.000000,34354400
2023-06-12,2070.000000,2070.000000,2030.000000,2060.000000,2060.000000,22303000
2023-06-13,2060.000000,2080.000000,2030.000000,2080.000000,2080.000000,22482300
2023-06-14,2080.000000,2080.000000,2040.000000,2050.000000,2050.000000,26515000
2023-06-15,2050.000000,2080.000000,2030.000000,2080.000000,2080.000000,22591500
2023-06-16,2070.000000,2100.000000,2040.000000,2100.000000,2100.000000,56618400
2023-06-19,2060.000000,2080.000000,2050.000000,2070.000000,2070.000000,12624000
2023-06-20,2070.000000,2080.000000,2050.000000,2070.000000,2070.000000,18373900
2023-06-21,2080.000000,2080.000000,2050.000000,2050.000000,2050.000000,19151200
2023-06-22,2060.000000,2060.000000,2020.000000,2020.000000,2020.000000,45701700
2023-06-23,2020.000000,2060.000000,2000.000000,2050.000000,2050.000000,29118600
2023-06-26,2060.000000,2070.000000,2040.000000,2070.000000,2070.000000,12739800
2023-06-27,2040.000000,2060.000000,2040.000000,2050.000000,2050.000000,34950500
2023-07-03,2050.000000,2060.000000,2020.000000,2020.000000,2020.000000,63533500
2023-07-04,2020.000000,2030.000000,1965.000000,1985.000000,1985.000000,75416000
2023-07-05,1985.000000,2030.000000,1985.000000,2010.000000,2010.000000,51042500
2023-07-06,2000.000000,2010.000000,1985.000000,1990.000000,1990.000000,39236900
2023-07-07,1990.000000,1995.000000,1975.000000,1990.000000,1990.000000,39362000
2023-07-10,1990.000000,2020.000000,1990.000000,2000.000000,2000.000000,32144400
2023-07-11,2000.000000,2030.000000,1995.000000,2030.000000,2030.000000,28824700
2023-07-12,2020.000000,2030.000000,1995.000000,2000.000000,2000.000000,40082300
2023-07-13,2000.000000,2060.000000,2000.000000,2020.000000,2020.000000,37406000
2023-07-14,2040.000000,2090.000000,2030.000000,2070.000000,2070.000000,29285700
2023-07-17,2070.000000,2090.000000,2020.000000,2020.000000,2020.000000,39937300
2023-07-18,2040.000000,2040.000000,1980.000000,2000.000000,2000.000000,65524300
2023-07-20,1990.000000,2000.000000,1950.000000,1950.000000,1950.000000,79634100
2023-07-21,1950.000000,1970.000000,1925.000000,1970.000000,1970.000000,42962900
2023-07-24,1970.000000,1985.000000,1960.000000,1970.000000,1970.000000,24367300
2023-07-25,1960.000000,1965.000000,1940.000000,1965.000000,1965.000000,40692500
2023-07-26,1970.000000,1970.000000,1925.000000,1935.000000,1935.000000,25482000
2023-07-27,1920.000000,1925.000000,1905.000000,1905.000000,1905.000000,62633600
2023-07-28,1905.000000,1925.000000,1895.000000,1910.000000,1910.000000,44609300
2023-07-31,1915.000000,1935.000000,1885.000000,1915.000000,1915.000000,70534200
2023-08-01,1900.000000,1910.000000,1795.000000,1805.000000,1805.000000,125530500
2023-08-02,1805.000000,1810.000000,1770.000000,1795.000000,1795.000000,91491000
2023-08-03,1820.000000,1895.000000,1810.000000,1885.000000,1885.000000,40142500
2023-08-04,1885.000000,1895.000000,1860.000000,1875.000000,1875.000000,17972100
2023-08-07,1905.000000,1905.000000,1850.000000,1850.000000,1850.000000,38131200
2023-08-08,1845.000000,1875.000000,1845.000000,1855.000000,1855.000000,19920800
2023-08-09,1855.000000,1875.000000,1855.000000,1875.000000,1875.000000,17220000
2023-08-10,1875.000000,1875.000000,1825.000000,1845.000000,1845.000000,31667300
2023-08-11,1840.000000,1855.000000,1830.000000,1850.000000,1850.000000,16674600
2023-08-14,1855.000000,1855.000000,1815.000000,1850.000000,1850.000000,36798900
2023-08-15,1865.000000,1875.000000,1845.000000,1850.000000,1850.000000,23619600
2023-08-16,1850.000000,1870.000000,1835.000000,1870.000000,1870.000000,12646100
2023-08-18,1870.000000,1870.000000,1840.000000,1845.000000,1845.000000,50347600
2023-08-21,1845.000000,1860.000000,1830.000000,1845.000000,1845.000000,12787100
2023-08-22,1830.000000,1855.000000,1825.000000,1855.000000,1855.000000,14606900
2023-08-23,1850.000000,1855.000000,1810.000000,1810.000000,1810.000000,34969400
2023-08-24,1810.000000,1825.000000,1805.000000,1810.000000,1810.000000,28276000
2023-08-25,1820.000000,1820.000000,1800.000000,1810.000000,1810.000000,16350700
2023-08-28,1815.000000,1825.000000,1805.000000,1805.000000,1805.000000,13537400
2023-08-29,1815.000000,1875.000000,1805.000000,1860.000000,1860.000000,29399700
2023-08-30,1860.000000,1870.000000,1830.000000,1845.000000,1845.000000,18648400
2023-08-31,1840.000000,1840.000000,1815.000000,1815.000000,1815.000000,48819500
2023-09-01,1820.000000,1820.000000,1760.000000,1775.000000,1775.000000,25897000
2023-09-04,1775.000000,1820.000000,1740.000000,1785.000000,1785.000000,33778600
2023-09-05,1785.000000,1785.000000,1755.000000,1770.000000,1770.000000,26047300
2023-09-06,1760.000000,1765.000000,1735.000000,1740.000000,1740.000000,29734200
2023-09-07,1735.000000,1740.000000,1670.000000,1705.000000,1705.000000,59123900
2023-09-08,1700.000000,1720.000000,1660.000000,1720.000000,1720.000000,55673400
2023-09-11,1720.000000,1860.000000,1720.000000,1860.000000,1860.000000,58535600
2023-09-12,1855.000000,1865.000000,1805.000000,1820.000000,1820.000000,41058000
2023-09-13,1820.000000,1820.000000,1760.000000,1785.000000,1785.000000,40498300
2023-09-14,1785.000000,1825.000000,1775.000000,1785.000000,1785.000000,35127100
2023-09-15,1765.000000,1800.000000,1755.000000,1765.000000,1765.000000,64227000
2023-09-18,1765.000000,1840.000000,1765.000000,1815.000000,1815.000000,29281000
2023-09-19,1820.000000,1820.000000,1780.000000,1790.000000,1790.000000,26756200
2023-09-20,1790.000000,1795.000000,1750.000000,1750.000000,1750.000000,41154900
2023-09-21,1750.000000,1815.000000,1740.000000,1815.000000,1815.000000,32625300
2023-09-22,1815.000000,1820.000000,1780.000000,1780.000000,1780.000000,23992200
2023-09-25,1785.000000,1810.000000,1775.000000,1775.000000,1775.000000,21196100
2023-09-26,1780.000000,1810.000000,1780.000000,1805.000000,1805.000000,18365400
2023-09-27,1805.000000,1805.000000,1750.000000,1755.000000,1755.000000,18244000
2023-09-29,1755.000000,1775.000000,1745.000000,1755.000000,1755.000000,22639600
2023-10-02,1750.000000,1795.000000,1750.000000,1785.000000,1785.000000,23826000
2023-10-03,1785.000000,1800.000000,1760.000000,1795.000000,1795.000000,17612700
2023-10-04,1770.000000,1785.000000,1740.000000,1765.000000,1765.000000,28841300
2023-10-05,1780.000000,1860.000000,1770.000000,1835.000000,1835.000000,32076300
2023-10-06,1840.000000,1860.000000,1835.000000,1835.000000,1835.000000,23319900
2023-10-09,1825.000000,1830.000000,1780.000000,1780.000000,1780.000000,19018900
2023-10-10,1780.000000,1795.000000,1755.000000,1755.000000,1755.000000,14881700
2023-10-11,1770.000000,1770.000000,1745.000000,1750.000000,1750.000000,21443100
2023-10-12,1750.000000,1760.000000,1740.000000,1740.000000,1740.000000,15541900
2023-10-13,1730.000000,1765.000000,1730.000000,1750.000000,1750.000000,11069700
2023-10-16,1765.000000,1775.000000,1755.000000,1760.000000,1760.000000,6388200
2023-10-17,1770.000000,1870.000000,1770.000000,1825.000000,1825.000000,38125100
2023-10-18,1825.000000,1830.000000,1805.000000,1805.000000,1805.000000,7358800
2023-10-19,1805.000000,1810.000000,1775.000000,1800.000000,1800.000000,30146000
2023-10-20,1800.000000,1830.000000,1760.000000,1770.000000,1770.000000,17027100
2023-10-23,1780.000000,1790.000000,1760.000000,1770.000000,1770.000000,14040000
2023-10-24,1770.000000,1865.000000,1770.000000,1825.000000,1825.000000,32868900
2023-10-25,1830.000000,1830.000000,1760.000000,1760.000000,1760.000000,25913500
2023-10-26,1760.000000,1775.000000,1750.000000,1750.000000,1750.000000,14364300
2023-10-27,1775.000000,1775.000000,1750.000000,1755.000000,1755.000000,16699100
2023-10-30,1750.000000,1760.000000,1690.000000,1705.000000,1705.000000,24521300
2023-10-31,1705.000000,1750.000000,1585.000000,1690.000000,1690.000000,84591000
2023-11-01,1670.000000,1670.000000,1550.000000,1605.000000,1605.000000,90226000
2023-11-02,1605.000000,1690.000000,1580.000000,1595.000000,1595.000000,61585900
2023-11-03,1595.000000,1620.000000,1570.000000,1590.000000,1590.000000,32629000
2023-11-06,1595.000000,1635.000000,1590.000000,1615.000000,1615.000000,22496600
2023-11-07,1610.000000,1625.000000,1595.000000,1605.000000,1605.000000,28239600
2023-11-08,1610.000000,1615.000000,1585.000000,1615.000000,1615.000000,21281000
2023-11-09,1615.000000,1645.000000,1615.000000,1620.000000,1620.000000,14238800
2023-11-10,1620.000000,1625.000000,1585.000000,1590.000000,1590.000000,16704000
2023-11-13,1605.000000,1635.000000,1595.000000,1600.000000,1600.000000,14028100
2023-11-14,1590.000000,1620.000000,1560.000000,1605.000000,1605.000000,24224400
2023-11-15,1615.000000,1625.000000,1590.000000,1610.000000,1610.000000,30926600
2023-11-16,1610.000000,1615.000000,1580.000000,1615.000000,1615.000000,44734100
2023-11-17,1605.000000,1620.000000,1585.000000,1620.000000,1620.000000,43668800
2023-11-20,1615.000000,1630.000000,1600.000000,1625.000000,1625.000000,14474100
2023-11-21,1615.000000,1620.000000,1595.000000,1605.000000,1605.000000,30532300
2023-11-22,1620.000000,1680.000000,1620.000000,1645.000000,1645.000000,28702700
2023-11-23,1645.000000,1675.000000,1635.000000,1640.000000,1640.000000,22415700
2023-11-24,1640.000000,1650.000000,1590.000000,1595.000000,1595.000000,23731900
2023-11-27,1605.000000,1640.000000,1595.000000,1625.000000,1625.000000,25615200
2023-11-28,1625.000000,1640.000000,1600.000000,1605.000000,1605.000000,48173500
2023-11-29,1610.000000,1635.000000,1600.000000,1605.000000,1605.000000,22564800
2023-11-30,1600.000000,1650.000000,1585.000000,1615.000000,1615.000000,138930200
2023-12-01,1610.000000,1695.000000,1605.000000,1665.000000,1665.000000,37087700
2023-12-04,1665.000000,1670.000000,1635.000000,1640.000000,1640.000000,16280100
2023-12-05,1645.000000,1680.000000,1620.000000,1660.000000,1660.000000,21335900
2023-12-06,1680.000000,1735.000000,1675.000000,1700.000000,1700.000000,34553800
2023-12-07,1700.000000,1725.000000,1650.000000,1670.000000,1670.000000,28217700
2023-12-08,1670.000000,1680.000000,1620.000000,1645.000000,1645.000000,21423900
2023-12-11,1645.000000,1645.000000,1605.000000,1630.000000,1630.000000,24836400
2023-12-12,1630.000000,1635.000000,1600.000000,1610.000000,1610.000000,13677300
2023-12-13,1610.000000,1610.000000,1575.000000,1610.000000,1610.000000,58989200
2023-12-14,1615.000000,1620.000000,1595.000000,1600.000000,1600.000000,42641800
2023-12-15,1555.000000,1620.000000,1555.000000,1600.000000,1600.000000,124244000
2023-12-18,1610.000000,1620.000000,1590.000000,1615.000000,1615.000000,33861800
2023-12-19,1620.000000,1665.000000,1600.000000,1660.000000,1660.000000,35486800
2023-12-20,1670.000000,1670.000000,1610.000000,1615.000000,1615.000000,23730800
2023-12-21,1615.000000,1620.000000,1595.000000,1600.000000,1600.000000,15974500
2023-12-22,1605.000000,1620.000000,1585.000000,1585.000000,1585.000000,24334200
2023-12-27,1600.000000,1630.000000,1580.000000,1620.000000,1620.000000,17926300
2023-12-28,1620.000000,1625.000000,1605.000000,1620.000000,1620.000000,12132400
2023-12-29,1625.000000,1630.000000,1600.000000,1610.000000,1610.000000,9755000
